# Linear program to compute variables given a minimum error

# variables

var a;	# Cp
var b;	# Cl
var c;	# SPh
var d;	# BH4
var e;	# SiPr
var f;	# OiPr
var g;	# tmp
var h;	# tBuCp
var i;	# Cp*
var j;	# NEt2
var k;	# Me
var l;	# Oet
var m;	# TMSCp
var n;	# MeCp
var o;	# n2NN'tetrazolate
var p;	# SO3CF3
var q;	# CH2Ph
var r;	# CPiPr4
var s;	# I
var t;	# Br
var u;	# N3
var v;	# NCO
var w;	# F
var x;	# PN
var y;	# PNP
var z;	# bipy-
var aa;	# fc(NSi(tBu)Me2)2
var bb;	# COT
var cc;	# N(SiMe)2
# var dd;	# NPh2
# var ee;	# C=CPh
var ff;	# n2(N,N')-CH3NN=CPh2
var gg;	# n2(N,N')-CH2PhNN=CPh2
# var hh;	# C5Me4Et
# var ii;	# -N=C(CH3)(-C6H4-C=N)
var jj;	# -N=C(CH2C6J5)(tpy)
var kk;	# -N=C(Ph)(Ph)
var ll;	# -N=C(Ph)(CH2Ph)
var mm;	# -N=C(Ph)(CH3)
var nn;	# -N=C(CH3)(C6F5)
var oo;	# -N=C(CH3)(3,5-F2-C6H3)
var pp;	# –N=C(CH3)(3,4,5-F3-C6H2)
var qq;	# –N=C(CH3)(3-F-C6H4)
var rr;	# –N=C(CH3)(2-F-C6H4)
var ss;	# –N=C(CH3)(4-F-C6H4)
var tt;	# –N=C(CH3)(2,4,6-F3-C6H2)
var uu;	# –N=C(CH3)(2,6-F2-C6H3)
# var vv;	# =N–2,6-iPr2–C6H3
# var ww;	# THF
# var xx;	# =N–2,4,6-tBu3–C6H2


# this is the added error term to make the infeasible system of linear equations
# a feasible set of inequations
var maxError;


# for multiple measurements use max on the upper, min on the lower bound
s.t. Eq1_2_3_down: 3 * a + b >= -1.88 - maxError;
s.t. Eq1_2_3_up: 3 * a + b <= -1.80 + maxError;

s.t. Eq4_down: 3 * a + c >= -1.90 -maxError;
s.t. Eq4_up: 3 * a + c<= -1.90 +maxError;

s.t. Eq5_6a_down: 3 * a + d <= -1.88 -maxError;
s.t. Eq5_6a_up: 3 * a + d <= -1.88 +maxError;
s.t. Eq5_6b_down: 3 * a + d >= -2.00 -maxError;
s.t. Eq5_6b_up: 3 * a + d >= -2.00 +maxError;

#s.t. Eq7_down: 4 * a >= -1.94 -maxError;
#s.t. Eq7_up: 4 * a<= -1.94 +maxError;
s.t. Eq8_down: 3 * a + e >= -2.03 -maxError;
s.t. Eq8_up: 3 * a + e<= -2.03 +maxError;
s.t. Eq9_down: 3 * a + f >= -2.39 -maxError;
s.t. Eq9_up: 3 * a + f<= -2.39 +maxError;

s.t. Eq10_down: 2 * g + 2 * d >= -1.50 -maxError;
s.t. Eq10_up: 2 * g + 2 * d<= -1.50 +maxError;
s.t. Eq12_down: 2 * a + 2 * d >= -1.62 -maxError;
s.t. Eq12_up: 2 * a + 2 * d<= -1.62 +maxError;
s.t. Eq13_down: 2 * h + 2 * d >= -1.63 -maxError;
s.t. Eq13_up: 2 * h + 2 * d<= -1.63 +maxError;
s.t. Eq14_down: i + g + 2 * d >= -1.66 -maxError;
s.t. Eq14_up: i + g + 2 * d<= -1.66 +maxError;
s.t. Eq15_down: 2 * i + 2 * d >= -1.83 -maxError;
s.t. Eq15_up: 2 * i + 2 * d<= -1.83 +maxError;

s.t. Eq16_17b_down: 2 * i + 2 * b >= -2.18 -maxError;
s.t. Eq16_17a_up: 2 * i + 2 * b <= -1.85 +maxError;

s.t. Eq18_down: 2 * i + j + b >= -2.38 -maxError;
s.t. Eq18_up: 2 * i + j + b<= -2.38 +maxError;
s.t. Eq19_down: i + 3 * j >= -3.05 -maxError;
s.t. Eq19_up: i + 3 * j<= -3.05 +maxError;

s.t. Eq20_21b_down: 2 * i + 2 * k >= -2.52 -maxError;
s.t. Eq20_21a_up: 2 * i + 2 * k <= -2.41 +maxError;

s.t. Eq22_down: 2 * i + 2 * l >= -2.83 -maxError;
s.t. Eq22_up: 2 * i + 2 * l <= -2.83 +maxError;
s.t. Eq23_down: 3 * g + b >= -1.61 -maxError;
s.t. Eq23_up: 3 * g + b <= -1.61 +maxError;
s.t. Eq24_down: 3 * m + b >= -1.83 -maxError;
s.t. Eq24_up: 3 * m + b <= -1.83 +maxError;
s.t. Eq25_down: 3 * h + b >= -1.93 -maxError;
s.t. Eq25_up: 3 * h + b <= -1.93 +maxError;
s.t. Eq26_down: 3 * n + b >= -1.95 -maxError;
